 * Starting PostgreSQL 9.5 database server
   ...done.
Skipping water polgons import: data already imported
Skipping SRTM import: data already imported
Skipping loading OSM data: already loaded
Initializing database
createuser: creation of new role failed: ERROR:  role "gis" already exists
Skipping contours import: already imported
Importing OSM data
2021-10-04 07:50:27  osm2pgsql version 1.5.1 (1.5.1-15-g499300c)
2021-10-04 07:50:27  Database version: 9.5.25
2021-10-04 07:50:27  PostGIS version: 2.2
2021-10-04 07:50:27  Setting up table 'planet_osm_point'
2021-10-04 07:50:28  Setting up table 'planet_osm_line'
2021-10-04 07:50:28  Setting up table 'planet_osm_polygon'
2021-10-04 07:50:28  Setting up table 'planet_osm_roads'

Processing: Node(110k 110.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(330k 165.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(66090k 132.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(66440k 132.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(66780k 133.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(67030k 133.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(67130k 132.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(67470k 132.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(67820k 133.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(68160k 133.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(68500k 133.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(68800k 133.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(68850k 133.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(69190k 133.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(69540k 133.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(69880k 133.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(70230k 133.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(70570k 134.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(70850k 134.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(70920k 134.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(71260k 133.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(71610k 133.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(71890k 133.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(71950k 133.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(72290k 133.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(72530k 133.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(72640k 133.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(72980k 133.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(73170k 133.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(73330k 133.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(73670k 133.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(73780k 133.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(74020k 133.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(74360k 133.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(74710k 133.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(75050k 134.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(75290k 134.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(75400k 133.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(75740k 134.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(76090k 134.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(76430k 134.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(76780k 134.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(77120k 133.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(77230k 133.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(77460k 133.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(77790k 133.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(77810k 132.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(78150k 132.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(78220k 132.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(78490k 132.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(78780k 132.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(78840k 131.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(79100k 128.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(79220k 128.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(79830k 129.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(80130k 129.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(80220k 129.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(80560k 129.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(80700k 129.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(80910k 129.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(81250k 129.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(81590k 129.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(81930k 129.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(81940k 129.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(82140k 129.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(82280k 129.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(82310k 129.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(82380k 128.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(82630k 128.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(82970k 128.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(83320k 129.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(83330k 128.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(83670k 128.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(84010k 129.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(84260k 129.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(84360k 129.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(84700k 128.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(85040k 129.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(85190k 129.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(85390k 129.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(85730k 128.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(85990k 129.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(86080k 128.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(86420k 128.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(86770k 128.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(87080k 128.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(87110k 128.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(87460k 128.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(87540k 128.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(87800k 128.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(88030k 128.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(88150k 128.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(88490k 128.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(88840k 128.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(89180k 127.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(89240k 127.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(89530k 127.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(89880k 127.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(90220k 127.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(90500k 127.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(90570k 127.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(90590k 127.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(90910k 127.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(91240k 127.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(91260k 127.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(91600k 127.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(91940k 127.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(92290k 127.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(92630k 127.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(92820k 127.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(92970k 127.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(93320k 127.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(93660k 127.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(94000k 127.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(94290k 127.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(94350k 127.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(94580k 127.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(94690k 127.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(95040k 127.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(95380k 127.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(95730k 127.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(96000k 127.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(96070k 126.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(96410k 126.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(96760k 127.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(97030k 127.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(97100k 126.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(97450k 127.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(97790k 127.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(98130k 127.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(98480k 127.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(98610k 127.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(98820k 127.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(99160k 127.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(99510k 127.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(99700k 127.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(99850k 127.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(100200k 127.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(100540k 127.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(100880k 127.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(101230k 127.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(101570k 127.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(101910k 128.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(102260k 128.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(102430k 128.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(102600k 127.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(102660k 127.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(102950k 127.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(103290k 127.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(103640k 128.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(103980k 128.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(104070k 128.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(104320k 127.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(104640k 128.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(104670k 128.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(104760k 127.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(105010k 127.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(105350k 128.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(105460k 128.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(105700k 127.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(106040k 127.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(106090k 127.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(106390k 127.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(106730k 127.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(107070k 127.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(107420k 127.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(107760k 127.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(107940k 127.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(108110k 127.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(108260k 127.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(108450k 127.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(108790k 127.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(109140k 127.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(109410k 127.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(109480k 127.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(109830k 127.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(110170k 127.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(110340k 127.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(110510k 127.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(110830k 127.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(110860k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(111010k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(111200k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(111290k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(111550k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(111890k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(112190k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(112240k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(112580k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(112920k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(113100k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(113270k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(113610k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(113790k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(113950k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(114230k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(114300k 125.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(114500k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(114640k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(114800k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(114990k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(115330k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(115480k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(115680k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(116020k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(116360k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(116480k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(116710k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(117050k 125.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(117300k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(117400k 125.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(117740k 125.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(118090k 125.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(118120k 125.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(118430k 125.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(118780k 125.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(119120k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(119200k 125.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(119470k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(119540k 125.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(119810k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(119850k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(120150k 125.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(120500k 125.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(120840k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(120910k 125.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(121190k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(121310k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(121530k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(121840k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(121880k 125.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(122220k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(122570k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(122910k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(123130k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(123260k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(123400k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(123600k 125.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(123950k 126.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(124290k 126.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(124640k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(124920k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(124980k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(125050k 126.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(125330k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(125370k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(125670k 126.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(126000k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(126010k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(126270k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(126360k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(126700k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(127050k 126.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(127390k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(127740k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(128080k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(128160k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(128430k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(128590k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(128770k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(129110k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(129460k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(129770k 126.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(129800k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(130150k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(130490k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(130830k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(130940k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(131180k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(131400k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(131520k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(131600k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(131860k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(132210k 126.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(132280k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(132550k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(132900k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(133030k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(133240k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(133590k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(133930k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(133950k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(134270k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(134530k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(134620k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(134940k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(134970k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(135310k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(135540k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(135660k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(136010k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(136350k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(136700k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(137050k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(137400k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(137740k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(138090k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(138320k 126.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(138440k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(138630k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(138780k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(138990k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(139130k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(139480k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(139820k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(139960k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(140170k 126.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(140520k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(140860k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(141010k 126.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
